0000.000 (0) Opened log file at time: Thu, 14 Nov 2024 18:16:16 +0000 on https://34.126.151.59
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.9 WP: 6.7 PHP: 8.1.28 (fpm-fcgi, Linux highstandard-vm 5.10.0-33-cloud-amd64 #1 SMP Debian 5.10.226-1 (2024-10-03) x86_64) MySQL: 8.0.37 (max packet size=67108864) WPLANG: vi Server: Apache safe_mode: 0 max_execution_time: 900 memory_limit: 256M (used: 26M | 28M) multisite: N openssl: OpenSSL 1.1.1w  11 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.009 (0) Free space on disk containing Updraft's temporary directory: 91745.5 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.021 (0) Semaphore (fd, wp_options) being initialised
0000.035 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0806.638 (0) SQL compatibility mode is: NO_ZERO_IN_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_ENGINE_SUBSTITUTION
0806.649 (0) Testing potential mysqldump binary: /usr/bin/mysqldump
0806.754 (0) Output: /*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;\n/*!40103 SET TIME_ZONE='+00:00' */;\n/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;\n/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;\n/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;\n/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;\nDROP TABLE IF EXISTS `wp_options`;\n/*!40101 SET @saved_cs_client     = @@character_set_client */;\n/*!50503 SET character_set_client = utf8mb4 */;\n (truncated - 1538 bytes total)
0806.760 (0) Working binary mysqldump found: /usr/bin/mysqldump
0806.801 (0) Table wp_options: Total expected rows (approximate): 1519
0807.054 (0) Table wp_options: Rows added in this batch (next record: 21020): 1467 (uncompressed bytes in this segment=5135854) in 0.27 seconds
0807.077 (0) The time we have been running (807.1) is approaching the resumption interval (837) - increasing resumption interval to 838
0807.094 (0) Table wp_options: finishing file(s) (2, 629.7 KB)
0807.109 (0) Table wp_users: Total expected rows (via COUNT): 11
0807.114 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0807.127 (0) Table wp_users: Rows added in this batch (next record: 11): 11 (uncompressed bytes in this segment=2827) in 0.02 seconds
0807.142 (0) Table wp_users: finishing file(s) (2, 1.2 KB)
0807.165 (0) Table wp_usermeta: Total expected rows (via COUNT): 409
0807.172 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0807.194 (0) Table wp_usermeta: Rows added in this batch (next record: 503): 409 (uncompressed bytes in this segment=105157) in 0.04 seconds
0807.219 (0) Table wp_usermeta: finishing file(s) (2, 13.6 KB)
0807.249 (0) Table wp_actionscheduler_actions: Total expected rows (approximate): 1469
0807.332 (0) Table wp_actionscheduler_actions: Rows added in this batch (next record: 2023): 1566 (uncompressed bytes in this segment=553299) in 0.10 seconds
0807.357 (0) Table wp_actionscheduler_actions: finishing file(s) (2, 31.5 KB)
0807.376 (0) Table wp_actionscheduler_claims: Total expected rows (via COUNT): 0
0807.385 (0) Table wp_actionscheduler_claims: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=622) in 0.01 seconds
0807.404 (0) Table wp_actionscheduler_claims: finishing file(s) (2, 0.4 KB)
0807.421 (0) Table wp_actionscheduler_groups: Total expected rows (via COUNT): 12
0807.426 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0807.441 (0) Table wp_actionscheduler_groups: Rows added in this batch (next record: 12): 12 (uncompressed bytes in this segment=986) in 0.02 seconds
0807.460 (0) Table wp_actionscheduler_groups: finishing file(s) (2, 0.5 KB)
0807.476 (0) Table wp_actionscheduler_logs: Total expected rows (approximate): 4735
0807.573 (0) Table wp_actionscheduler_logs: Rows added in this batch (next record: 5554): 4678 (uncompressed bytes in this segment=436736) in 0.10 seconds
0807.591 (0) Table wp_actionscheduler_logs: finishing file(s) (2, 35.3 KB)
0807.614 (0) Table wp_commentmeta: Total expected rows (via COUNT): 6
0807.619 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0807.637 (0) Table wp_commentmeta: Rows added in this batch (next record: 6): 6 (uncompressed bytes in this segment=882) in 0.03 seconds
0807.661 (0) Table wp_commentmeta: finishing file(s) (2, 0.5 KB)
0807.678 (0) Table wp_comments: Total expected rows (via COUNT): 47
0807.683 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0807.697 (0) Table wp_comments: Rows added in this batch (next record: 47): 47 (uncompressed bytes in this segment=15245) in 0.02 seconds
0807.713 (0) Table wp_comments: finishing file(s) (2, 2.4 KB)
0807.730 (0) Table wp_links: Total expected rows (via COUNT): 0
0807.745 (0) Table wp_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1298) in 0.02 seconds
0807.763 (0) Table wp_links: finishing file(s) (2, 0.5 KB)
0807.808 (0) Table wp_postmeta: Total expected rows (approximate): 4126
0807.927 (0) Table wp_postmeta: Rows added in this batch (next record: 12113): 5810 (uncompressed bytes in this segment=1249305) in 0.15 seconds
0807.949 (0) Table wp_postmeta: finishing file(s) (2, 105.9 KB)
0807.980 (0) Table wp_posts: Total expected rows (via COUNT): 977
0808.108 (0) Table wp_posts: Rows added in this batch (next record: 1637): 977 (uncompressed bytes in this segment=1675018) in 0.15 seconds
0808.135 (0) The time we have been running (808.1) is approaching the resumption interval (838) - increasing resumption interval to 839
0808.151 (0) Table wp_posts: finishing file(s) (2, 237.9 KB)
0808.168 (0) Table wp_term_relationships: Total expected rows (approximate): 587
0808.183 (0) Table wp_term_relationships: Rows added in this batch (next record: 100000): 587 (uncompressed bytes in this segment=10050) in 0.02 seconds
0808.199 (0) Table wp_term_relationships: finishing file(s) (2, 2 KB)
0808.222 (0) Table wp_term_taxonomy: Total expected rows (via COUNT): 218
0808.227 (0) Table is relatively small; fetch_rows will thus be: 250 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0808.251 (0) Table wp_term_taxonomy: Rows added in this batch (next record: 239): 218 (uncompressed bytes in this segment=9041) in 0.04 seconds
0808.278 (0) Table wp_term_taxonomy: finishing file(s) (2, 1.9 KB)
0808.301 (0) Table wp_termmeta: Total expected rows (via COUNT): 250
0808.306 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0808.321 (0) Table wp_termmeta: Rows added in this batch (next record: 304): 250 (uncompressed bytes in this segment=9557) in 0.03 seconds
0808.348 (0) Table wp_termmeta: finishing file(s) (2, 1.9 KB)
0808.364 (0) Table wp_terms: Total expected rows (via COUNT): 218
0808.369 (0) Table is relatively small; fetch_rows will thus be: 250 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0808.384 (0) Table wp_terms: Rows added in this batch (next record: 239): 218 (uncompressed bytes in this segment=8484) in 0.02 seconds
0808.399 (0) Table wp_terms: finishing file(s) (2, 3.1 KB)
0808.426 (0) Table wp_wc_category_lookup: Total expected rows (approximate): 72
0808.440 (0) Table wp_wc_category_lookup: Rows added in this batch (next record: 1000): 72 (uncompressed bytes in this segment=1407) in 0.02 seconds
0808.457 (0) Table wp_wc_category_lookup: finishing file(s) (2, 0.6 KB)
0808.478 (0) Table wp_wc_product_meta_lookup: Total expected rows (via COUNT): 240
0808.484 (0) Table is relatively small; fetch_rows will thus be: 250 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0808.514 (0) Table wp_wc_product_meta_lookup: Rows added in this batch (next record: 1624): 240 (uncompressed bytes in this segment=26437) in 0.04 seconds
0808.530 (0) Table wp_wc_product_meta_lookup: finishing file(s) (2, 2.7 KB)
0808.546 (0) Table wp_wc_reserved_stock: Total expected rows (approximate): 0
0808.568 (0) Table wp_wc_reserved_stock: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=657) in 0.03 seconds
0808.591 (0) Table wp_wc_reserved_stock: finishing file(s) (2, 0.4 KB)
0808.609 (0) Table wp_wc_tax_rate_classes: Total expected rows (via COUNT): 2
0808.614 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0808.625 (0) Table wp_wc_tax_rate_classes: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=808) in 0.02 seconds
0808.644 (0) Table wp_wc_tax_rate_classes: finishing file(s) (2, 0.4 KB)
0808.668 (0) Table wp_woocommerce_order_itemmeta: Total expected rows (via COUNT): 360
0808.673 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0808.694 (0) Table wp_woocommerce_order_itemmeta: Rows added in this batch (next record: 360): 360 (uncompressed bytes in this segment=16040) in 0.04 seconds
0808.718 (0) Table wp_woocommerce_order_itemmeta: finishing file(s) (2, 3.4 KB)
0808.744 (0) Table wp_woocommerce_payment_tokenmeta: Total expected rows (via COUNT): 0
0808.756 (0) Table wp_woocommerce_payment_tokenmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=790) in 0.02 seconds
0808.776 (0) Table wp_woocommerce_payment_tokenmeta: finishing file(s) (2, 0.4 KB)
0808.792 (0) Table wp_e_events: Total expected rows (via COUNT): 0
0808.803 (0) Table wp_e_events: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=525) in 0.01 seconds
0808.823 (0) Table wp_e_events: finishing file(s) (2, 0.3 KB)
0808.846 (0) Table wp_gla_attribute_mapping_rules: Total expected rows (via COUNT): 0
0808.852 (0) Table wp_gla_attribute_mapping_rules: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=769) in 0.02 seconds
0808.869 (0) Table wp_gla_attribute_mapping_rules: finishing file(s) (2, 0.4 KB)
0808.888 (0) Table wp_gla_budget_recommendations: Total expected rows (approximate): 4230
0808.946 (0) Table wp_gla_budget_recommendations: Rows added in this batch (next record: 4230): 4230 (uncompressed bytes in this segment=113887) in 0.06 seconds
0808.965 (0) Table wp_gla_budget_recommendations: finishing file(s) (2, 23.9 KB)
0808.981 (0) Table wp_gla_merchant_issues: Total expected rows (via COUNT): 0
0808.987 (0) Table wp_gla_merchant_issues: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1153) in 0.01 seconds
0809.004 (0) Table wp_gla_merchant_issues: finishing file(s) (2, 0.4 KB)
0809.027 (0) Table wp_gla_shipping_rates: Total expected rows (via COUNT): 0
0809.037 (0) Table wp_gla_shipping_rates: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=725) in 0.01 seconds
0809.071 (0) The time we have been running (809) is approaching the resumption interval (839) - increasing resumption interval to 840
0809.088 (0) Table wp_gla_shipping_rates: finishing file(s) (2, 0.4 KB)
0809.108 (0) Table wp_gla_shipping_times: Total expected rows (via COUNT): 0
0809.113 (0) Table wp_gla_shipping_times: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=580) in 0.01 seconds
0809.130 (0) Table wp_gla_shipping_times: finishing file(s) (2, 0.3 KB)
0809.147 (0) Table wp_mailchimp_carts: Total expected rows (approximate): 0
0809.153 (0) Table wp_mailchimp_carts: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=639) in 0.01 seconds
0809.170 (0) Table wp_mailchimp_carts: finishing file(s) (2, 0.3 KB)
0809.188 (0) Table wp_mailchimp_jobs: Total expected rows (via COUNT): 0
0809.194 (0) Table wp_mailchimp_jobs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=580) in 0.01 seconds
0809.211 (0) Table wp_mailchimp_jobs: finishing file(s) (2, 0.3 KB)
0809.226 (0) Table wp_user_registration_sessions: Total expected rows (approximate): 0
0809.233 (0) Table wp_user_registration_sessions: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=761) in 0.01 seconds
0809.252 (0) Table wp_user_registration_sessions: finishing file(s) (2, 0.4 KB)
0809.281 (0) Table wp_wc_admin_note_actions: Total expected rows (via COUNT): 93
0809.286 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0809.301 (0) Table wp_wc_admin_note_actions: Rows added in this batch (next record: 6080): 93 (uncompressed bytes in this segment=18482) in 0.03 seconds
0809.322 (0) Table wp_wc_admin_note_actions: finishing file(s) (2, 3.2 KB)
0809.377 (0) Table wp_wc_admin_notes: Total expected rows (via COUNT): 66
0809.388 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0809.398 (0) Table wp_wc_admin_notes: Rows added in this batch (next record: 67): 66 (uncompressed bytes in this segment=32521) in 0.06 seconds
0809.419 (0) Table wp_wc_admin_notes: finishing file(s) (2, 7.4 KB)
0809.437 (0) Table wp_wc_customer_lookup: Total expected rows (via COUNT): 7
0809.442 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0809.455 (0) Table wp_wc_customer_lookup: Rows added in this batch (next record: 7): 7 (uncompressed bytes in this segment=2286) in 0.02 seconds
0809.473 (0) Table wp_wc_customer_lookup: finishing file(s) (2, 0.9 KB)
0809.488 (0) Table wp_wc_download_log: Total expected rows (via COUNT): 0
0809.501 (0) Table wp_wc_download_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=735) in 0.01 seconds
0809.522 (0) Table wp_wc_download_log: finishing file(s) (2, 0.4 KB)
0809.538 (0) Table wp_wc_order_addresses: Total expected rows (via COUNT): 44
0809.544 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0809.556 (0) Table wp_wc_order_addresses: Rows added in this batch (next record: 44): 44 (uncompressed bytes in this segment=7180) in 0.02 seconds
0809.571 (0) Table wp_wc_order_addresses: finishing file(s) (2, 1.1 KB)
0809.587 (0) Table wp_wc_order_coupon_lookup: Total expected rows (approximate): 0
0809.598 (0) Table wp_wc_order_coupon_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=709) in 0.01 seconds
0809.615 (0) Table wp_wc_order_coupon_lookup: finishing file(s) (2, 0.4 KB)
0809.636 (0) Table wp_wc_order_operational_data: Total expected rows (via COUNT): 23
0809.644 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0809.658 (0) Table wp_wc_order_operational_data: Rows added in this batch (next record: 108): 23 (uncompressed bytes in this segment=5903) in 0.03 seconds
0809.675 (0) Table wp_wc_order_operational_data: finishing file(s) (2, 1.6 KB)
0809.691 (0) Table wp_wc_order_product_lookup: Total expected rows (via COUNT): 23
0809.696 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0809.703 (0) Table wp_wc_order_product_lookup: Rows added in this batch (next record: 44): 23 (uncompressed bytes in this segment=3429) in 0.02 seconds
0809.719 (0) Table wp_wc_order_product_lookup: finishing file(s) (2, 1 KB)
0809.736 (0) Table wp_wc_order_stats: Total expected rows (via COUNT): 22
0809.742 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0809.751 (0) Table wp_wc_order_stats: Rows added in this batch (next record: 1636): 22 (uncompressed bytes in this segment=4119) in 0.02 seconds
0809.767 (0) Table wp_wc_order_stats: finishing file(s) (2, 1.1 KB)
0809.783 (0) Table wp_wc_order_tax_lookup: Total expected rows (approximate): 0
0809.794 (0) Table wp_wc_order_tax_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=791) in 0.01 seconds
0809.810 (0) Table wp_wc_order_tax_lookup: finishing file(s) (2, 0.4 KB)
0809.826 (0) Table wp_wc_orders: Total expected rows (via COUNT): 23
0809.831 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0809.843 (0) Table wp_wc_orders: Rows added in this batch (next record: 1636): 23 (uncompressed bytes in this segment=9171) in 0.02 seconds
0809.856 (0) Table wp_wc_orders: finishing file(s) (2, 1.5 KB)
0809.879 (0) Table wp_wc_orders_meta: Total expected rows (via COUNT): 290
0809.884 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0809.900 (0) Table wp_wc_orders_meta: Rows added in this batch (next record: 290): 290 (uncompressed bytes in this segment=24034) in 0.03 seconds
0809.922 (0) Table wp_wc_orders_meta: finishing file(s) (2, 3.2 KB)
0809.938 (0) Table wp_wc_product_attributes_lookup: Total expected rows (approximate): 111
0809.951 (0) Table wp_wc_product_attributes_lookup: Rows added in this batch (next record: 1000): 111 (uncompressed bytes in this segment=5348) in 0.02 seconds
0809.972 (0) Table wp_wc_product_attributes_lookup: finishing file(s) (2, 1.2 KB)
0809.989 (0) Table wp_wc_product_download_directories: Total expected rows (via COUNT): 2
0809.994 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0810.006 (0) Table wp_wc_product_download_directories: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=896) in 0.02 seconds
0810.023 (0) The time we have been running (810) is approaching the resumption interval (840) - increasing resumption interval to 841
0810.039 (0) Table wp_wc_product_download_directories: finishing file(s) (2, 0.5 KB)
0810.057 (0) Table wp_wc_rate_limits: Total expected rows (via COUNT): 0
0810.070 (0) Table wp_wc_rate_limits: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=688) in 0.02 seconds
0810.087 (0) Table wp_wc_rate_limits: finishing file(s) (2, 0.4 KB)
0810.107 (0) Table wp_wc_webhooks: Total expected rows (via COUNT): 0
0810.114 (0) Table wp_wc_webhooks: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1215) in 0.01 seconds
0810.130 (0) Table wp_wc_webhooks: finishing file(s) (2, 0.5 KB)
0810.152 (0) Table wp_woocommerce_api_keys: Total expected rows (via COUNT): 0
0810.157 (0) Table wp_woocommerce_api_keys: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1038) in 0.01 seconds
0810.179 (0) Table wp_woocommerce_api_keys: finishing file(s) (2, 0.5 KB)
0810.202 (0) Table wp_woocommerce_attribute_taxonomies: Total expected rows (via COUNT): 5
0810.207 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0810.218 (0) Table wp_woocommerce_attribute_taxonomies: Rows added in this batch (next record: 6): 5 (uncompressed bytes in this segment=1326) in 0.02 seconds
0810.233 (0) Table wp_woocommerce_attribute_taxonomies: finishing file(s) (2, 0.6 KB)
0810.250 (0) Table wp_woocommerce_downloadable_product_permissions: Total expected rows (via COUNT): 0
0810.270 (0) Table wp_woocommerce_downloadable_product_permissions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1518) in 0.02 seconds
0810.288 (0) Table wp_woocommerce_downloadable_product_permissions: finishing file(s) (2, 0.5 KB)
0810.311 (0) Table wp_woocommerce_log: Total expected rows (via COUNT): 0
0810.316 (0) Table wp_woocommerce_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=715) in 0.02 seconds
0810.339 (0) Table wp_woocommerce_log: finishing file(s) (2, 0.4 KB)
0810.354 (0) Table wp_woocommerce_order_items: Total expected rows (via COUNT): 45
0810.360 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0810.372 (0) Table wp_woocommerce_order_items: Rows added in this batch (next record: 45): 45 (uncompressed bytes in this segment=4249) in 0.02 seconds
0810.388 (0) Table wp_woocommerce_order_items: finishing file(s) (2, 1.2 KB)
0810.407 (0) Table wp_woocommerce_payment_tokens: Total expected rows (via COUNT): 0
0810.418 (0) Table wp_woocommerce_payment_tokens: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=833) in 0.02 seconds
0810.434 (0) Table wp_woocommerce_payment_tokens: finishing file(s) (2, 0.4 KB)
0810.457 (0) Table wp_woocommerce_sessions: Total expected rows (via COUNT): 20
0810.462 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0810.475 (0) Table wp_woocommerce_sessions: Rows added in this batch (next record: 19500): 20 (uncompressed bytes in this segment=37867) in 0.03 seconds
0810.502 (0) Table wp_woocommerce_sessions: finishing file(s) (2, 4.1 KB)
0810.521 (0) Table wp_woocommerce_shipping_zone_locations: Total expected rows (via COUNT): 1
0810.526 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0810.534 (0) Table wp_woocommerce_shipping_zone_locations: Rows added in this batch (next record: 2): 1 (uncompressed bytes in this segment=961) in 0.02 seconds
0810.551 (0) Table wp_woocommerce_shipping_zone_locations: finishing file(s) (2, 0.4 KB)
0810.601 (0) Table wp_woocommerce_shipping_zone_methods: Total expected rows (via COUNT): 2
0810.608 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0810.615 (0) Table wp_woocommerce_shipping_zone_methods: Rows added in this batch (next record: 3): 2 (uncompressed bytes in this segment=898) in 0.05 seconds
0810.633 (0) Table wp_woocommerce_shipping_zone_methods: finishing file(s) (2, 0.4 KB)
0810.682 (0) Table wp_woocommerce_shipping_zones: Total expected rows (via COUNT): 1
0810.688 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0810.695 (0) Table wp_woocommerce_shipping_zones: Rows added in this batch (next record: 2): 1 (uncompressed bytes in this segment=718) in 0.05 seconds
0810.717 (0) Table wp_woocommerce_shipping_zones: finishing file(s) (2, 0.4 KB)
0810.734 (0) Table wp_woocommerce_tax_rate_locations: Total expected rows (via COUNT): 2
0810.740 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0810.748 (0) Table wp_woocommerce_tax_rate_locations: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=977) in 0.02 seconds
0810.764 (0) Table wp_woocommerce_tax_rate_locations: finishing file(s) (2, 0.5 KB)
0810.784 (0) Table wp_woocommerce_tax_rates: Total expected rows (via COUNT): 1
0810.789 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0810.795 (0) Table wp_woocommerce_tax_rates: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1396) in 0.01 seconds
0810.825 (0) Table wp_woocommerce_tax_rates: finishing file(s) (2, 0.5 KB)
0810.877 (0) Table wp_wpforms_logs: Total expected rows (via COUNT): 28
0810.882 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0810.902 (0) Table wp_wpforms_logs: Rows added in this batch (next record: 28): 28 (uncompressed bytes in this segment=3671) in 0.07 seconds
0810.926 (0) Table wp_wpforms_logs: finishing file(s) (2, 0.7 KB)
0810.952 (0) Table wp_wpforms_payment_meta: Total expected rows (via COUNT): 0
0810.964 (0) Table wp_wpforms_payment_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=731) in 0.02 seconds
0810.985 (0) Table wp_wpforms_payment_meta: finishing file(s) (2, 0.4 KB)
0811.003 (0) Table wp_wpforms_payments: Total expected rows (via COUNT): 0
0811.019 (0) Table wp_wpforms_payments: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1958) in 0.02 seconds
0811.040 (0) The time we have been running (811) is approaching the resumption interval (841) - increasing resumption interval to 842
0811.055 (0) Table wp_wpforms_payments: finishing file(s) (2, 0.6 KB)
0811.113 (0) Table wp_wpforms_tasks_meta: Total expected rows (via COUNT): 11
0811.117 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0811.132 (0) Table wp_wpforms_tasks_meta: Rows added in this batch (next record: 37): 11 (uncompressed bytes in this segment=1495) in 0.06 seconds
0811.154 (0) Table wp_wpforms_tasks_meta: finishing file(s) (2, 0.6 KB)
0811.202 (0) Table wp_wpmailsmtp_debug_events: Total expected rows (via COUNT): 1
0811.208 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0811.214 (0) Table wp_wpmailsmtp_debug_events: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=982) in 0.05 seconds
0811.231 (0) Table wp_wpmailsmtp_debug_events: finishing file(s) (2, 0.5 KB)
0811.270 (0) Table wp_wpmailsmtp_tasks_meta: Total expected rows (via COUNT): 5
0811.278 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0811.284 (0) Table wp_wpmailsmtp_tasks_meta: Rows added in this batch (next record: 5): 5 (uncompressed bytes in this segment=1082) in 0.04 seconds
0811.306 (0) Table wp_wpmailsmtp_tasks_meta: finishing file(s) (2, 0.5 KB)
0811.364 (0) Table wp_yaysmtp_email_logs: Total expected rows (via COUNT): 2
0811.369 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0811.374 (0) Table wp_yaysmtp_email_logs: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=3755) in 0.06 seconds
0811.395 (0) Table wp_yaysmtp_email_logs: finishing file(s) (2, 1.2 KB)
0811.418 (0) Table wp_yaysmtp_event_email_clicked_link: Total expected rows (via COUNT): 0
0811.430 (0) Table wp_yaysmtp_event_email_clicked_link: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=680) in 0.02 seconds
0811.457 (0) Table wp_yaysmtp_event_email_clicked_link: finishing file(s) (2, 0.4 KB)
0811.485 (0) Table wp_yaysmtp_event_email_opened: Total expected rows (via COUNT): 0
0811.490 (0) Table wp_yaysmtp_event_email_opened: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=630) in 0.02 seconds
0811.517 (0) Table wp_yaysmtp_event_email_opened: finishing file(s) (2, 0.4 KB)
0811.522 (0) PHP event: code E_WARNING: filemtime(): stat failed for /var/www/html/wp-content/updraft/backup_2024-11-15-0116_High_Standard_1460e3055f0c-db.gz (line 1925, wp-content/plugins/updraftplus/backup.php)
0811.527 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_options.table.tmpr21021.gz (1/68/fopen): adding to final database dump
0811.544 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_options.table.gz (2/68/fopen): adding to final database dump
0811.549 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_users.table.tmpr12.gz (3/68/fopen): adding to final database dump
0811.555 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_users.table.gz (4/68/fopen): adding to final database dump
0811.559 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_usermeta.table.tmpr504.gz (5/68/fopen): adding to final database dump
